dr-x 4096		root		/home
 dr-x 4096		root		/var/cache/tdnf/mariner-official-extras/solvcache
 -r-- 244579		root		/var/cache/tdnf/mariner-official-extras/solvcache/mariner-official-extras.solv
 dr-x 4096		root		/var/cache/tdnf/mariner-official-base
 dr-x 4096		root		/var/cache/tdnf/mariner-official-base/rpms
 -r-- 0		root		/var/cache/tdnf/mariner-official-base/lastrefresh
 dr-x 4096		root		/var/cache/tdnf/mariner-official-base/repodata
 -r-- 9061492		root		/var/cache/tdnf/mariner-official-base/repodata/3d6b1cf6b8038fb218dc76e61a3b4339202a2ad7e5c26d59e5145a1cbe4bf6ef-filelists.xml.gz
 -r-- 1337439		root		/var/cache/tdnf/mariner-official-base/repodata/0ec8fd4fff748b1040953599c7d1c32ff2a17690f6dbf1517b647d570a2fb929-primary.xml.gz
 -r-- 782791		root		/var/cache/tdnf/mariner-official-base/repodata/34a50cbf25e54331af7c439cff649bda2cb0e5962caed6c8bf1ab4be83440f72-other.xml.gz
 -r-- 3113		root		/var/cache/tdnf/mariner-official-base/repodata/repomd.xml
 dr-x 4096		root		/var/cache/tdnf/mariner-official-base/solvcache
 -r-- 12089372		root		/var/cache/tdnf/mariner-official-base/solvcache/mariner-official-base.solv
 d--- 4096		root		/var/cache/ldconfig
 dr-x 4096		root		/var/srv
 d--- 4096		root		/root
 dr-x 4096		root		/bin
 -r-x 5442		root		/bin/ldd
 -r-x 31072		root		/bin/gencat
 -r-x 35872		root		/bin/sprof
 -r-x 62520		root		/bin/locale
 -r-x 15346		root		/bin/tzselect
 -r-x 249120		root		/bin/ld.so
 -r-x 26264		root		/bin/pldd
 -r-x 331792		root		/bin/localedef
 -r-x 30472		root		/bin/zdump
 -r-x 4278		root		/bin/sotruss
 -r-x 27664		root		/bin/makedb
 -r-x 73136		root		/bin/iconv
 -r-x 42656		root		/bin/getent
 -r-x 37448		root		/bin/getconf
 dr-x 4096		root		/mnt
 dr-x 4096		root		/mnt/hgfs
 dr-x 4096		root		/mnt/cdrom
 dr-x 4096		root		/run
 dr-x 4096		root		/run/media
 dr-x 4096		root		/run/media/floppy
 dr-x 4096		root		/run/media/cdrom
 dr-x 4096		root		/run/lock
 dr-x 4096		root		/srv
 d--- 4096		root		/boot
 -r-x 0		root		/.dockerenv
 drwx 4096		javauser		/app
 -rw- 18325236		javauser		/app/app.jar
 drwx 4096		javauser		/app/jre
 drwx 4096		javauser		/app/jre/conf
 -rw- 6608		javauser		/app/jre/conf/net.properties
 -rw- 1210		javauser		/app/jre/conf/sound.properties
 -rw- 2732		javauser		/app/jre/conf/logging.properties
 drwx 4096		javauser		/app/jre/conf/sdp
 -rw- 1455		javauser		/app/jre/conf/sdp/sdp.conf.template
 drwx 4096		javauser		/app/jre/conf/security
 drwx 4096		javauser		/app/jre/conf/security/policy
 drwx 4096		javauser		/app/jre/conf/security/policy/unlimited
 -rw- 193		javauser		/app/jre/conf/security/policy/unlimited/default_local.policy
 -rw- 146		javauser		/app/jre/conf/security/policy/unlimited/default_US_export.policy
 -rw- 2390		javauser		/app/jre/conf/security/policy/README.txt
 drwx 4096		javauser		/app/jre/conf/security/policy/limited
 -rw- 647		javauser		/app/jre/conf/security/policy/limited/default_local.policy
 -rw- 566		javauser		/app/jre/conf/security/policy/limited/exempt_local.policy
 -rw- 146		javauser		/app/jre/conf/security/policy/limited/default_US_export.policy
 -rw- 2180		javauser		/app/jre/conf/security/java.policy
 -rw- 57015		javauser		/app/jre/conf/security/java.security
 drwx 4096		javauser		/app/jre/lib
 -rw- 50976		javauser		/app/jre/lib/libinstrument.so
 -rwx 18424		javauser		/app/jre/lib/jspawnhelper
 -rw- 64680		javauser		/app/jre/lib/libverify.so
 -rw- 11390		javauser		/app/jre/lib/psfontj2d.properties
 -rw- 24028096		javauser		/app/jre/lib/modules
 -rw- 750368		javauser		/app/jre/lib/libfreetype.so
 -rw- 8104		javauser		/app/jre/lib/librmi.so
 -rw- 26104		javauser		/app/jre/lib/libmanagement.so
 -rw- 100496		javauser		/app/jre/lib/libnio.so
 -rwx 13152		javauser		/app/jre/lib/jexec
 -rw- 73704		javauser		/app/jre/lib/libjli.so
 -rw- 146320		javauser		/app/jre/lib/libjimage.so
 -rw- 8360		javauser		/app/jre/lib/libjawt.so
 -rw- 71292		javauser		/app/jre/lib/classlist
 -rw- 607880		javauser		/app/jre/lib/libmlib_image.so
 drwx 4096		javauser		/app/jre/lib/jfr
 -rw- 35541		javauser		/app/jre/lib/jfr/profile.jfc
 -rw- 35581		javauser		/app/jre/lib/jfr/default.jfc
 -rw- 110509		javauser		/app/jre/lib/jrt-fs.jar
 -rw- 41704		javauser		/app/jre/lib/libzip.so
 -rw- 47680		javauser		/app/jre/lib/libj2gss.so
 -rw- 2183408		javauser		/app/jre/lib/libfontmanager.so
 drwx 4096		javauser		/app/jre/lib/security
 -rw- 10012		javauser		/app/jre/lib/security/default.policy
 -rw- 2488		javauser		/app/jre/lib/security/blocked.certs
 -rw- 155038		javauser		/app/jre/lib/security/cacerts
 -rw- 232158		javauser		/app/jre/lib/security/public_suffix_list.dat
 -rw- 369208		javauser		/app/jre/lib/libsplashscreen.so
 -rw- 3793		javauser		/app/jre/lib/psfont.properties.ja
 -rw- 80984		javauser		/app/jre/lib/libjsound.so
 -rw- 474600		javauser		/app/jre/lib/libawt_xawt.so
 -rw- 109112		javauser		/app/jre/lib/libnet.so
 -rw- 519408		javauser		/app/jre/lib/liblcms.so
 -rw- 29		javauser		/app/jre/lib/jvm.cfg
 -rw- 102670		javauser		/app/jre/lib/tzdb.dat
 -rw- 190896		javauser		/app/jre/lib/libjava.so
 drwx 4096		javauser		/app/jre/lib/server
 -rw- 24121200		javauser		/app/jre/lib/server/libjvm.so
 -rw- 13320		javauser		/app/jre/lib/server/libjsig.so
 -rw- 39136		javauser		/app/jre/lib/libawt_headless.so
 -rw- 240648		javauser		/app/jre/lib/libjavajpeg.so
 -rw- 896120		javauser		/app/jre/lib/libawt.so
 -rw- 13320		javauser		/app/jre/lib/libjsig.so
 -rw- 12600		javauser		/app/jre/lib/libprefs.so
 -rw- 280		javauser		/app/jre/release
 drwx 4096		javauser		/app/jre/legal
 drwx 4096		javauser		/app/jre/legal/jdk.jfr
 -r-- 2114		javauser		/app/jre/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/jdk.jfr/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/jdk.jfr/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.datatransfer
 -r-- 2114		javauser		/app/jre/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.datatransfer/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.datatransfer/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.transaction.xa
 -r-- 2114		javauser		/app/jre/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.transaction.xa/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.transaction.xa/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.security.jgss
 -r-- 2114		javauser		/app/jre/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.security.jgss/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.security.jgss/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.desktop
 -r-- 167		javauser		/app/jre/legal/java.desktop/colorimaging.md
 -r-- 5732		javauser		/app/jre/legal/java.desktop/mesa3d.md
 -r-- 1348		javauser		/app/jre/legal/java.desktop/xwd.md
 -r-- 28780		javauser		/app/jre/legal/java.desktop/freetype.md
 -r-- 2114		javauser		/app/jre/legal/java.desktop/ADDITIONAL_LICENSE_INFO
 -r-- 3475		javauser		/app/jre/legal/java.desktop/jpeg.md
 -r-- 1522		javauser		/app/jre/legal/java.desktop/ASSEMBLY_EXCEPTION
 -r-- 1178		javauser		/app/jre/legal/java.desktop/lcms.md
 -r-- 19274		javauser		/app/jre/legal/java.desktop/LICENSE
 -r-- 1288		javauser		/app/jre/legal/java.desktop/giflib.md
 -r-- 5398		javauser		/app/jre/legal/java.desktop/libpng.md
 -r-- 2886		javauser		/app/jre/legal/java.desktop/harfbuzz.md
 drwx 4096		javauser		/app/jre/legal/java.naming
 -r-- 2114		javauser		/app/jre/legal/java.naming/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.naming/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.naming/LICENSE
 drwx 4096		javauser		/app/jre/legal/jdk.httpserver
 -r-- 2114		javauser		/app/jre/legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/jdk.httpserver/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/jdk.httpserver/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.prefs
 -r-- 2114		javauser		/app/jre/legal/java.prefs/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.prefs/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.prefs/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.instrument
 -r-- 2114		javauser		/app/jre/legal/java.instrument/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.instrument/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.instrument/LICENSE
 drwx 4096		javauser		/app/jre/legal/jdk.unsupported
 -r-- 2114		javauser		/app/jre/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/jdk.unsupported/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/jdk.unsupported/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.logging
 -r-- 2114		javauser		/app/jre/legal/java.logging/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.logging/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.logging/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.scripting
 -r-- 2114		javauser		/app/jre/legal/java.scripting/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.scripting/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.scripting/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.sql
 -r-- 2114		javauser		/app/jre/legal/java.sql/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.sql/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.sql/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.rmi
 -r-- 2114		javauser		/app/jre/legal/java.rmi/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.rmi/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.rmi/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.management
 -r-- 2114		javauser		/app/jre/legal/java.management/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.management/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.management/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.security.sasl
 -r-- 2114		javauser		/app/jre/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO
 -r-- 1522		javauser		/app/jre/legal/java.security.sasl/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.security.sasl/LICENSE
 drwx 4096		javauser		/app/jre/legal/java.xml
 -r-- 3028		javauser		/app/jre/legal/java.xml/dom.md
 -r-- 1158		javauser		/app/jre/legal/java.xml/jcup.md
 -r-- 11852		javauser		/app/jre/legal/java.xml/xerces.md
 -r-- 2114		javauser		/app/jre/legal/java.xml/ADDITIONAL_LICENSE_INFO
 -r-- 13494		javauser		/app/jre/legal/java.xml/xalan.md
 -r-- 1522		javauser		/app/jre/legal/java.xml/ASSEMBLY_EXCEPTION
 -r-- 19274		javauser		/app/jre/legal/java.xml/LICENSE
 -r-- 11195		javauser		/app/jre/legal/java.xml/bcel.md
 drwx 4096		javauser		/app/jre/legal/java.base
 -r-- 17785		javauser		/app/jre/legal/java.base/public_suffix.md
 -r-- 11086		javauser		/app/jre/legal/java.base/icu.md
 -r-- 2114		javauser		/app/jre/legal/java.base/ADDITIONAL_LICENSE_INFO
 -r-- 1556		javauser		/app/jre/legal/java.base/c-libutl.md
 -r-- 1522		javauser		/app/jre/legal/java.base/ASSEMBLY_EXCEPTION
 -r-- 2384		javauser		/app/jre/legal/java.base/unicode.md
 -r-- 1444		javauser		/app/jre/legal/java.base/aes.md
 -r-- 19274		javauser		/app/jre/legal/java.base/LICENSE
 -r-- 1584		javauser		/app/jre/legal/java.base/asm.md
 -r-- 9130		javauser		/app/jre/legal/java.base/cldr.md
 drwx 4096		javauser		/app/jre/bin
 -rwx 13056		javauser		/app/jre/bin/jfr
 -rwx 13064		javauser		/app/jre/bin/keytool
 -rwx 13064		javauser		/app/jre/bin/rmiregistry
 -rwx 13040		javauser		/app/jre/bin/java
 -rwx 13096		javauser		/app/jre/bin/jrunscript
 -r-- 23748608		javauser		/app/jre/my-shared-libs-production.jsa
 -r-- 10145		root		/EULA-Container.txt

