/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-- 997		root		/usr/share/zoneinfo/Asia/Almaty
 -r-- 1208		root		/usr/share/zoneinfo/Asia/Vladivostok
 -r-- 1243		root		/usr/share/zoneinfo/Asia/Yekaterinburg
 -r-- 891		root		/usr/share/zoneinfo/Asia/Ulaanbaatar
 -r-- 1447		root		/usr/share/zoneinfo/Asia/Amman
 -r-- 199		root		/usr/share/zoneinfo/Asia/Bangkok
 -r-- 199		root		/usr/share/zoneinfo/Asia/Qatar
 -r-- 1887		root		/usr/share/zoneinfo/Asia/Damascus
 -r-- 1227		root		/usr/share/zoneinfo/Asia/Macau
 -r-- 165		root		/usr/share/zoneinfo/Asia/Urumqi
 -r-- 2450		root		/usr/share/zoneinfo/Asia/Hebron
 -r-- 212		root		/usr/share/zoneinfo/Asia/Kathmandu
 -r-- 221		root		/usr/share/zoneinfo/Asia/Jayapura
 -r-- 891		root		/usr/share/zoneinfo/Asia/Ulan_Bator
 -r-- 1221		root		/usr/share/zoneinfo/Asia/Chita
 -r-- 1243		root		/usr/share/zoneinfo/Asia/Irkutsk
 -r-- 372		root		/usr/share/zoneinfo/Asia/Colombo
 -r-- 1252		root		/usr/share/zoneinfo/Asia/Ust-Nera
 -r-- 2388		root		/usr/share/zoneinfo/Asia/Tel_Aviv
 -r-- 285		root		/usr/share/zoneinfo/Asia/Calcutta
 -r-- 983		root		/usr/share/zoneinfo/Asia/Bishkek
 -r-- 1233		root		/usr/share/zoneinfo/Asia/Hong_Kong
 -r-- 561		root		/usr/share/zoneinfo/Asia/Shanghai
 -r-- 1222		root		/usr/share/zoneinfo/Asia/Magadan
 -r-- 1208		root		/usr/share/zoneinfo/Asia/Srednekolymsk
 -r-- 1207		root		/usr/share/zoneinfo/Asia/Omsk
 -r-- 483		root		/usr/share/zoneinfo/Asia/Kuching
 -r-- 1011		root		/usr/share/zoneinfo/Asia/Qostanay
 -r-- 991		root		/usr/share/zoneinfo/Asia/Atyrau
 -r-- 619		root		/usr/share/zoneinfo/Asia/Ashkhabad
 -r-- 483		root		/usr/share/zoneinfo/Asia/Brunei
 -r-- 1947		root		/usr/share/zoneinfo/Asia/Istanbul
 -r-- 577		root		/usr/share/zoneinfo/Asia/Samarkand
 -r-- 353		root		/usr/share/zoneinfo/Asia/Pontianak
 -r-- 212		root		/usr/share/zoneinfo/Asia/Katmandu
 -r-- 591		root		/usr/share/zoneinfo/Asia/Dushanbe
 -r-- 203		root		/usr/share/zoneinfo/Asia/Thimbu
 -r-- 591		root		/usr/share/zoneinfo/Asia/Tashkent
 -r-- 199		root		/usr/share/zoneinfo/Asia/Vientiane
 -r-- 1005		root		/usr/share/zoneinfo/Asia/Oral
 -r-- 1221		root		/usr/share/zoneinfo/Asia/Tomsk
 -r-- 1535		root		/usr/share/zoneinfo/W-SU
 -r-- 114		root		/usr/share/zoneinfo/GMT+0
 -r-- 148		root		/usr/share/zoneinfo/Iceland
 -r-- 2094		root		/usr/share/zoneinfo/CET
 -r-- 114		root		/usr/share/zoneinfo/Zulu
 -r-- 2437		root		/usr/share/zoneinfo/NZ
 -r-- 114		root		/usr/share/zoneinfo/MST
 dr-x 4096		root		/usr/share/zoneinfo/Canada
 -r-- 980		root		/usr/share/zoneinfo/Canada/Saskatchewan
 -r-- 2868		root		/usr/share/zoneinfo/Canada/Central
 -r-- 1614		root		/usr/share/zoneinfo/Canada/Yukon
 -r-- 3424		root		/usr/share/zoneinfo/Canada/Atlantic
 -r-- 3494		root		/usr/share/zoneinfo/Canada/Eastern
 -r-- 2332		root		/usr/share/zoneinfo/Canada/Mountain
 -r-- 3655		root		/usr/share/zoneinfo/Canada/Newfoundland
 -r-- 2892		root		/usr/share/zoneinfo/Canada/Pacific
 dr-x 4096		root		/usr/share/zoneinfo/Indian
 -r-- 265		root		/usr/share/zoneinfo/Indian/Comoro
 -r-- 241		root		/usr/share/zoneinfo/Indian/Mauritius
 -r-- 268		root		/usr/share/zoneinfo/Indian/Cocos
 -r-- 199		root		/usr/share/zoneinfo/Indian/Chagos
 -r-- 165		root		/usr/share/zoneinfo/Indian/Mahe
 -r-- 199		root		/usr/share/zoneinfo/Indian/Kerguelen
 -r-- 265		root		/usr/share/zoneinfo/Indian/Mayotte
 -r-- 199		root		/usr/share/zoneinfo/Indian/Maldives
 -r-- 165		root		/usr/share/zoneinfo/Indian/Reunion
 -r-- 199		root		/usr/share/zoneinfo/Indian/Christmas
 -r-- 265		root		/usr/share/zoneinfo/Indian/Antananarivo
 -r-- 114		root		/usr/share/zoneinfo/Greenwich
 -r-- 1908		root		/usr/share/zoneinfo/EET
 -r-- 2416		root		/usr/share/zoneinfo/Cuba
 dr-x 4096		root		/usr/share/zoneinfo/Europe
 -r-- 2298		root		/usr/share/zoneinfo/Europe/Oslo
 -r-- 1742		root		/usr/share/zoneinfo/Europe/Andorra
 -r-- 1493		root		/usr/share/zoneinfo/Europe/Kaliningrad
 -r-- 2002		root		/usr/share/zoneinfo/Europe/Nicosia
 -r-- 2162		root		/usr/share/zoneinfo/Europe/Vilnius
 -r-- 1920		root		/usr/share/zoneinfo/Europe/Sarajevo
 -r-- 2390		root		/usr/share/zoneinfo/Europe/Tiraspol
 -r-- 2641		root		/usr/share/zoneinfo/Europe/San_Marino
 -r-- 1920		root		/usr/share/zoneinfo/Europe/Podgorica
 -r-- 2641		root		/usr/share/zoneinfo/Europe/Vatican
 -r-- 1153		root		/usr/share/zoneinfo/Europe/Kirov
 -r-- 3492		root		/usr/share/zoneinfo/Europe/Dublin
 -r-- 1909		root		/usr/share/zoneinfo/Europe/Vaduz
 -r-- 3068		root		/usr/share/zoneinfo/Europe/Gibraltar
 -r-- 2962		root		/usr/share/zoneinfo/Europe/Paris
 -r-- 2301		root		/usr/share/zoneinfo/Europe/Bratislava
 -r-- 1321		root		/usr/share/zoneinfo/Europe/Minsk
 -r-- 2084		root		/usr/share/zoneinfo/Europe/Tirane
 -r-- 2120		root		/usr/share/zoneinfo/Europe/Zaporozhye
 -r-- 2933		root		/usr/share/zoneinfo/Europe/Brussels
 -r-- 2390		root		/usr/share/zoneinfo/Europe/Chisinau
 -r-- 2301		root		/usr/share/zoneinfo/Europe/Prague
 -r-- 1909		root		/usr/share/zoneinfo/Europe/Zurich
 -r-- 2654		root		/usr/share/zoneinfo/Europe/Warsaw
 -r-- 3664		root		/usr/share/zoneinfo/Europe/Belfast
 -r-- 2933		root		/usr/share/zoneinfo/Europe/Luxembourg
 -r-- 1165		root		/usr/share/zoneinfo/Europe/Astrakhan
 -r-- 2368		root		/usr/share/zoneinfo/Europe/Budapest
 -r-- 1267		root		/usr/share/zoneinfo/Europe/Ulyanovsk
 -r-- 1900		root		/usr/share/zoneinfo/Europe/Helsinki
 -r-- 2962		root		/usr/share/zoneinfo/Europe/Monaco
 -r-- 2620		root		/usr/share/zoneinfo/Europe/Malta
 -r-- 2120		root		/usr/share/zoneinfo/Europe/Kyiv
 -r-- 1165		root		/usr/share/zoneinfo/Europe/Volgograd
 -r-- 1535		root		/usr/share/zoneinfo/Europe/Moscow
 -r-- 2641		root		/usr/share/zoneinfo/Europe/Rome
 -r-- 1909		root		/usr/share/zoneinfo/Europe/Busingen
 -r-- 2298		root		/usr/share/zoneinfo/Europe/Stockholm
 -r-- 1900		root		/usr/share/zoneinfo/Europe/Mariehamn
 -r-- 2184		root		/usr/share/zoneinfo/Europe/Bucharest
 -r-- 1920		root		/usr/share/zoneinfo/Europe/Belgrade
 -r-- 3664		root		/usr/share/zoneinfo/Europe/Isle_of_Man
 -r-- 1920		root		/usr/share/zoneinfo/Europe/Skopje
 -r-- 2120		root		/usr/share/zoneinfo/Europe/Uzhgorod
 -r-- 3664		root		/usr/share/zoneinfo/Europe/Jersey
 -r-- 2198		root		/usr/share/zoneinfo/Europe/Riga
 -r-- 2120		root		/usr/share/zoneinfo/Europe/Kiev
 -r-- 1920		root		/usr/share/zoneinfo/Europe/Zagreb
 -r-- 1947		root		/usr/share/zoneinfo/Europe/Istanbul
 -r-- 1920		root		/usr/share/zoneinfo/Europe/Ljubljana
 -r-- 3497		root		/usr/share/zoneinfo/Europe/Lisbon
 -r-- 2298		root		/usr/share/zoneinfo/Europe/Berlin
 -r-- 2077		root		/usr/share/zoneinfo/Europe/Sofia
 -r-- 1215		root		/usr/share/zoneinfo/Europe/Samara
 -r-- 1183		root		/usr/share/zoneinfo/Europe/Saratov
 -r-- 3664		root		/usr/share/zoneinfo/Europe/Guernsey
 -r-- 3664		root		/usr/share/zoneinfo/Europe/London
 -r-- 2148		root		/usr/share/zoneinfo/Europe/Tallinn
 -r-- 2262		root		/usr/share/zoneinfo/Europe/Athens
 -r-- 2298		root		/usr/share/zoneinfo/Europe/Copenhagen
 -r-- 2200		root		/usr/share/zoneinfo/Europe/Vienna
 -r-- 1469		root		/usr/share/zoneinfo/Europe/Simferopol
 -r-- 2614		root		/usr/share/zoneinfo/Europe/Madrid
 -r-- 2933		root		/usr/share/zoneinfo/Europe/Amsterdam
 -r-- 114		root		/usr/share/zoneinfo/GMT
 -r-- 383		root		/usr/share/zoneinfo/Singapore
 -r-- 1262		root		/usr/share/zoneinfo/Iran
 -r-- 114		root		/usr/share/zoneinfo/GMT-0
 -r-- 2310		root		/usr/share/zoneinfo/PST8PDT
 -r-- 2310		root		/usr/share/zoneinfo/CST6CDT
 -r-- 2310		root		/usr/share/zoneinfo/MST7MDT
 dr-x 4096		root		/usr/share/zoneinfo/right
 -r-- 1166		root		/usr/share/zoneinfo/right/ROK
 dr-x 4096		root		/usr/share/zoneinfo/right/Australia
 -r-- 1022		root		/usr/share/zoneinfo/right/Australia/Lindeman
 -r-- 994		root		/usr/share/zoneinfo/right/Australia/Perth
 -r-- 2310		root		/usr/share/zoneinfo/right/Australia/Sydney
 -r-- 2326		root		/usr/share/zoneinfo/right/Australia/Adelaide
 -r-- 2478		root		/usr/share/zoneinfo/right/Australia/Hobart
 -r-- 1958		root		/usr/share/zoneinfo/right/Australia/Lord_Howe
 -r-- 966		root		/usr/share/zoneinfo/right/Australia/Brisbane
 -r-- 2310		root		/usr/share/zoneinfo/right/Australia/NSW
 -r-- 2347		root		/usr/share/zoneinfo/right/Australia/Broken_Hill
 -r-- 2478		root		/usr/share/zoneinfo/right/Australia/Tasmania
 -r-- 966		root		/usr/share/zoneinfo/right/Australia/Queensland
 -r-- 1958		root		/usr/share/zoneinfo/right/Australia/LHI
 -r-- 870		root		/usr/share/zoneinfo/right/Australia/North
 -r-- 2347		root		/usr/share/zoneinfo/right/Australia/Yancowinna
 -r-- 2310		root		/usr/share/zoneinfo/right/Australia/Victoria
 -r-- 994		root		/usr/share/zoneinfo/right/Australia/West
 -r-- 2478		root		/usr/share/zoneinfo/right/Australia/Currie
 -r-- 2310		root		/usr/share/zoneinfo/right/Australia/Melbourne
 -r-- 2326		root		/usr/share/zoneinfo/right/Australia/South
 -r-- 2310		root		/usr/share/zoneinfo/right/Australia/Canberra
 -r-- 870		root		/usr/share/zoneinfo/right/Australia/Darwin
 -r-- 998		root		/usr/share/zoneinfo/right/Australia/Eucla
 -r-- 2310		root		/usr/share/zoneinfo/right/Australia/ACT
 -r-- 858		root		/usr/share/zoneinfo/right/Japan
 dr-x 4096		root		/usr/share/zoneinfo/right/Asia
 -r-- 870		root		/usr/share/zoneinfo/right/Asia/Dhaka
 -r-- 1720		root		/usr/share/zoneinfo/right/Asia/Anadyr
 -r-- 1544		root		/usr/share/zoneinfo/right/Asia/Aqtobe
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Muscat
 -r-- 916		root		/usr/share/zoneinfo/right/Asia/Kuala_Lumpur
 -r-- 2148		root		/usr/share/zoneinfo/right/Asia/Famagusta
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Dubai
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Aden
 -r-- 2122		root		/usr/share/zoneinfo/right/Asia/Nicosia
 -r-- 802		root		/usr/share/zoneinfo/right/Asia/Ujung_Pandang
 -r-- 1110		root		/usr/share/zoneinfo/right/Asia/Chungking
 -r-- 732		root		/usr/share/zoneinfo/right/Asia/Phnom_Penh
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Riyadh
 -r-- 1790		root		/usr/share/zoneinfo/right/Asia/Tehran
 -r-- 796		root		/usr/share/zoneinfo/right/Asia/Yangon
 -r-- 732		root		/usr/share/zoneinfo/right/Asia/Bahrain
 -r-- 1166		root		/usr/share/zoneinfo/right/Asia/Seoul
 -r-- 1152		root		/usr/share/zoneinfo/right/Asia/Ashgabat
 -r-- 1740		root		/usr/share/zoneinfo/right/Asia/Krasnoyarsk
 -r-- 831		root		/usr/share/zoneinfo/right/Asia/Kolkata
 -r-- 1754		root		/usr/share/zoneinfo/right/Asia/Novosibirsk
 -r-- 2510		root		/usr/share/zoneinfo/right/Asia/Jerusalem
 -r-- 1558		root		/usr/share/zoneinfo/right/Asia/Qyzylorda
 -r-- 1734		root		/usr/share/zoneinfo/right/Asia/Sakhalin
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Kashgar
 -r-- 1482		root		/usr/share/zoneinfo/right/Asia/Choibalsan
 -r-- 1516		root		/usr/share/zoneinfo/right/Asia/Aqtau
 -r-- 1568		root		/usr/share/zoneinfo/right/Asia/Tbilisi
 -r-- 1760		root		/usr/share/zoneinfo/right/Asia/Baku
 -r-- 877		root		/usr/share/zoneinfo/right/Asia/Manila
 -r-- 1310		root		/usr/share/zoneinfo/right/Asia/Taipei
 -r-- 858		root		/usr/share/zoneinfo/right/Asia/Tokyo
 -r-- 928		root		/usr/share/zoneinfo/right/Asia/Karachi
 -r-- 884		root		/usr/share/zoneinfo/right/Asia/Ho_Chi_Minh
 -r-- 1684		root		/usr/share/zoneinfo/right/Asia/Yerevan
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Kuwait
 -r-- 870		root		/usr/share/zoneinfo/right/Asia/Dacca
 -r-- 2274		root		/usr/share/zoneinfo/right/Asia/Beirut
 -r-- 1424		root		/usr/share/zoneinfo/right/Asia/Hovd
 -r-- 796		root		/usr/share/zoneinfo/right/Asia/Rangoon
 -r-- 736		root		/usr/share/zoneinfo/right/Asia/Thimphu
 -r-- 1698		root		/usr/share/zoneinfo/right/Asia/Novokuznetsk
 -r-- 1754		root		/usr/share/zoneinfo/right/Asia/Barnaul
 -r-- 884		root		/usr/share/zoneinfo/right/Asia/Saigon
 -r-- 916		root		/usr/share/zoneinfo/right/Asia/Singapore
 -r-- 1110		root		/usr/share/zoneinfo/right/Asia/Chongqing
 -r-- 802		root		/usr/share/zoneinfo/right/Asia/Makassar
 -r-- 2540		root		/usr/share/zoneinfo/right/Asia/Gaza
 -r-- 1776		root		/usr/share/zoneinfo/right/Asia/Macao
 -r-- 932		root		/usr/share/zoneinfo/right/Asia/Jakarta
 -r-- 736		root		/usr/share/zoneinfo/right/Asia/Kabul
 -r-- 1698		root		/usr/share/zoneinfo/right/Asia/Kamchatka
 -r-- 1516		root		/usr/share/zoneinfo/right/Asia/Baghdad
 -r-- 760		root		/usr/share/zoneinfo/right/Asia/Dili
 -r-- 786		root		/usr/share/zoneinfo/right/Asia/Pyongyang
 -r-- 1110		root		/usr/share/zoneinfo/right/Asia/Harbin
 -r-- 1740		root		/usr/share/zoneinfo/right/Asia/Yakutsk
 -r-- 1804		root		/usr/share/zoneinfo/right/Asia/Khandyga
 -r-- 1530		root		/usr/share/zoneinfo/right/Asia/Almaty
 -r-- 1740		root		/usr/share/zoneinfo/right/Asia/Vladivostok
 -r-- 1776		root		/usr/share/zoneinfo/right/Asia/Yekaterinburg
 -r-- 1424		root		/usr/share/zoneinfo/right/Asia/Ulaanbaatar
 -r-- 1980		root		/usr/share/zoneinfo/right/Asia/Amman
 -r-- 732		root		/usr/share/zoneinfo/right/Asia/Bangkok
 -r-- 732		root		/usr/share/zoneinfo/right/Asia/Qatar
 -r-- 2420		root		/usr/share/zoneinfo/right/Asia/Damascus
 -r-- 1776		root		/usr/share/zoneinfo/right/Asia/Macau
 -r-- 698		root		/usr/share/zoneinfo/right/Asia/Urumqi
 -r-- 2568		root		/usr/share/zoneinfo/right/Asia/Hebron
 -r-- 740		root		/usr/share/zoneinfo/right/Asia/Kathmandu
 -r-- 770		root		/usr/share/zoneinfo/right/Asia/Jayapura
 -r-- 1424		root		/usr/share/zoneinfo/right/Asia/Ulan_Bator
 -r-- 1754		root		/usr/share/zoneinfo/right/Asia/Chita
 -r-- 1776		root		/usr/share/zoneinfo/right/Asia/Irkutsk
 -r-- 900		root		/usr/share/zoneinfo/right/Asia/Colombo
 -r-- 1784		root		/usr/share/zoneinfo/right/Asia/Ust-Nera
 -r-- 2510		root		/usr/share/zoneinfo/right/Asia/Tel_Aviv
 -r-- 831		root		/usr/share/zoneinfo/right/Asia/Calcutta
 -r-- 1516		root		/usr/share/zoneinfo/right/Asia/Bishkek
 -r-- 1782		root		/usr/share/zoneinfo/right/Asia/Hong_Kong
 -r-- 1110		root		/usr/share/zoneinfo/right/Asia/Shanghai
 -r-- 1754		root		/usr/share/zoneinfo/right/Asia/Magadan
 -r-- 1740		root		/usr/share/zoneinfo/right/Asia/Srednekolymsk
 -r-- 1740		root		/usr/share/zoneinfo/right/Asia/Omsk
 -r-- 1016		root		/usr/share/zoneinfo/right/Asia/Kuching
 -r-- 1544		root		/usr/share/zoneinfo/right/Asia/Qostanay
 -r-- 1524		root		/usr/share/zoneinfo/right/Asia/Atyrau
 -r-- 1152		root		/usr/share/zoneinfo/right/Asia/Ashkhabad
 -r-- 1016		root		/usr/share/zoneinfo/right/Asia/Brunei
 -r-- 2480		root		/usr/share/zoneinfo/right/Asia/Istanbul
 -r-- 1110		root		/usr/share/zoneinfo/right/Asia/Samarkand
 -r-- 902		root		/usr/share/zoneinfo/right/Asia/Pontianak
 -r-- 740		root		/usr/share/zoneinfo/right/Asia/Katmandu
 -r-- 1124		root		/usr/share/zoneinfo/right/Asia/Dushanbe
 -r-- 736		root		/usr/share/zoneinfo/right/Asia/Thimbu
 -r-- 1124		root		/usr/share/zoneinfo/right/Asia/Tashkent
 -r-- 732		root		/usr/share/zoneinfo/right/Asia/Vientiane
 -r-- 1538		root		/usr/share/zoneinfo/right/Asia/Oral
 -r-- 1754		root		/usr/share/zoneinfo/right/Asia/Tomsk
 -r-- 2084		root		/usr/share/zoneinfo/right/W-SU
 -r-- 664		root		/usr/share/zoneinfo/right/GMT+0
 -r-- 698		root		/usr/share/zoneinfo/right/Iceland
 -r-- 2216		root		/usr/share/zoneinfo/right/CET
 -r-- 664		root		/usr/share/zoneinfo/right/Zulu
 -r-- 2558		root		/usr/share/zoneinfo/right/NZ
 -r-- 664		root		/usr/share/zoneinfo/right/MST
 dr-x 4096		root		/usr/share/zoneinfo/right/Canada
 -r-- 1530		root		/usr/share/zoneinfo/right/Canada/Saskatchewan
 -r-- 2994		root		/usr/share/zoneinfo/right/Canada/Central
 -r-- 2164		root		/usr/share/zoneinfo/right/Canada/Yukon
 -r-- 3550		root		/usr/share/zoneinfo/right/Canada/Atlantic
 -r-- 3620		root		/usr/share/zoneinfo/right/Canada/Eastern
 -r-- 2458		root		/usr/share/zoneinfo/right/Canada/Mountain
 -r-- 3778		root		/usr/share/zoneinfo/right/Canada/Newfoundland
 -r-- 3018		root		/usr/share/zoneinfo/right/Canada/Pacific
 dr-x 4096		root		/usr/share/zoneinfo/right/Indian
 -r-- 814		root		/usr/share/zoneinfo/right/Indian/Comoro
 -r-- 774		root		/usr/share/zoneinfo/right/Indian/Mauritius
 -r-- 796		root		/usr/share/zoneinfo/right/Indian/Cocos
 -r-- 732		root		/usr/share/zoneinfo/right/Indian/Chagos
 -r-- 698		root		/usr/share/zoneinfo/right/Indian/Mahe
 -r-- 732		root		/usr/share/zoneinfo/right/Indian/Kerguelen
 -r-- 814		root		/usr/share/zoneinfo/right/Indian/Mayotte
 -r-- 732		root		/usr/share/zoneinfo/right/Indian/Maldives
 -r-- 698		root		/usr/share/zoneinfo/right/Indian/Reunion
 -r-- 732		root		/usr/share/zoneinfo/right/Indian/Christmas
 -r-- 814		root		/usr/share/zoneinfo/right/Indian/Antananarivo
 -r-- 664		root		/usr/share/zoneinfo/right/Greenwich
 -r-- 2028		root		/usr/share/zoneinfo/right/EET
 -r-- 2538		root		/usr/share/zoneinfo/right/Cuba
 dr-x 4096		root		/usr/share/zoneinfo/right/Europe
 -r-- 2420		root		/usr/share/zoneinfo/right/Europe/Oslo
 -r-- 1864		root		/usr/share/zoneinfo/right/Europe/Andorra
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Kaliningrad
 -r-- 2122		root		/usr/share/zoneinfo/right/Europe/Nicosia
 -r-- 2282		root		/usr/share/zoneinfo/right/Europe/Vilnius
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Sarajevo
 -r-- 2512		root		/usr/share/zoneinfo/right/Europe/Tiraspol
 -r-- 2763		root		/usr/share/zoneinfo/right/Europe/San_Marino
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Podgorica
 -r-- 2763		root		/usr/share/zoneinfo/right/Europe/Vatican
 -r-- 1686		root		/usr/share/zoneinfo/right/Europe/Kirov
 -r-- 3614		root		/usr/share/zoneinfo/right/Europe/Dublin
 -r-- 2031		root		/usr/share/zoneinfo/right/Europe/Vaduz
 -r-- 3190		root		/usr/share/zoneinfo/right/Europe/Gibraltar
 -r-- 3084		root		/usr/share/zoneinfo/right/Europe/Paris
 -r-- 2423		root		/usr/share/zoneinfo/right/Europe/Bratislava
 -r-- 1854		root		/usr/share/zoneinfo/right/Europe/Minsk
 -r-- 2206		root		/usr/share/zoneinfo/right/Europe/Tirane
 -r-- 2240		root		/usr/share/zoneinfo/right/Europe/Zaporozhye
 -r-- 3055		root		/usr/share/zoneinfo/right/Europe/Brussels
 -r-- 2512		root		/usr/share/zoneinfo/right/Europe/Chisinau
 -r-- 2423		root		/usr/share/zoneinfo/right/Europe/Prague
 -r-- 2031		root		/usr/share/zoneinfo/right/Europe/Zurich
 -r-- 2776		root		/usr/share/zoneinfo/right/Europe/Warsaw
 -r-- 3788		root		/usr/share/zoneinfo/right/Europe/Belfast
 -r-- 3055		root		/usr/share/zoneinfo/right/Europe/Luxembourg
 -r-- 1698		root		/usr/share/zoneinfo/right/Europe/Astrakhan
 -r-- 2490		root		/usr/share/zoneinfo/right/Europe/Budapest
 -r-- 1800		root		/usr/share/zoneinfo/right/Europe/Ulyanovsk
 -r-- 2020		root		/usr/share/zoneinfo/right/Europe/Helsinki
 -r-- 3084		root		/usr/share/zoneinfo/right/Europe/Monaco
 -r-- 2742		root		/usr/share/zoneinfo/right/Europe/Malta
 -r-- 2240		root		/usr/share/zoneinfo/right/Europe/Kyiv
 -r-- 1698		root		/usr/share/zoneinfo/right/Europe/Volgograd
 -r-- 2084		root		/usr/share/zoneinfo/right/Europe/Moscow
 -r-- 2763		root		/usr/share/zoneinfo/right/Europe/Rome
 -r-- 2031		root		/usr/share/zoneinfo/right/Europe/Busingen
 -r-- 2420		root		/usr/share/zoneinfo/right/Europe/Stockholm
 -r-- 2020		root		/usr/share/zoneinfo/right/Europe/Mariehamn
 -r-- 2304		root		/usr/share/zoneinfo/right/Europe/Bucharest
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Belgrade
 -r-- 3788		root		/usr/share/zoneinfo/right/Europe/Isle_of_Man
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Skopje
 -r-- 2240		root		/usr/share/zoneinfo/right/Europe/Uzhgorod
 -r-- 3788		root		/usr/share/zoneinfo/right/Europe/Jersey
 -r-- 2318		root		/usr/share/zoneinfo/right/Europe/Riga
 -r-- 2240		root		/usr/share/zoneinfo/right/Europe/Kiev
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Zagreb
 -r-- 2480		root		/usr/share/zoneinfo/right/Europe/Istanbul
 -r-- 2042		root		/usr/share/zoneinfo/right/Europe/Ljubljana
 -r-- 3620		root		/usr/share/zoneinfo/right/Europe/Lisbon
 -r-- 2420		root		/usr/share/zoneinfo/right/Europe/Berlin
 -r-- 2197		root		/usr/share/zoneinfo/right/Europe/Sofia
 -r-- 1748		root		/usr/share/zoneinfo/right/Europe/Samara
 -r-- 1716		root		/usr/share/zoneinfo/right/Europe/Saratov
 -r-- 3788		root		/usr/share/zoneinfo/right/Europe/Guernsey
 -r-- 3788		root		/usr/share/zoneinfo/right/Europe/London
 -r-- 2268		root		/usr/share/zoneinfo/right/Europe/Tallinn
 -r-- 2382		root		/usr/share/zoneinfo/right/Europe/Athens
 -r-- 2420		root		/usr/share/zoneinfo/right/Europe/Copenhagen
 -r-- 2322		root		/usr/share/zoneinfo/right/Europe/Vienna
 -r-- 2018		root		/usr/share/zoneinfo/right/Europe/Simferopol
 -r-- 2736		root		/usr/share/zoneinfo/right/Europe/Madrid
 -r-- 3055		root		/usr/share/zoneinfo/right/Europe/Amsterdam
 -r-- 664		root		/usr/share/zoneinfo/right/GMT
 -r-- 916		root		/usr/share/zoneinfo/right/Singapore
 -r-- 1790		root		/usr/share/zoneinfo/right/Iran
 -r-- 664		root		/usr/share/zoneinfo/right/GMT-0
 -r-- 2436		root		/usr/share/zoneinfo/right/PST8PDT
 -r-- 2436		root		/usr/share/zoneinfo/right/CST6CDT
 -r-- 2436		root		/usr/share/zoneinfo/right/MST7MDT
 dr-x 4096		root		/usr/share/zoneinfo/right/Africa
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Lusaka
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Kampala
 -r-- 1238		root		/usr/share/zoneinfo/right/Africa/Tunis
 -r-- 1504		root		/usr/share/zoneinfo/right/Africa/El_Aaiun
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Porto-Novo
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Abidjan
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Asmara
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Asmera
 -r-- 794		root		/usr/share/zoneinfo/right/Africa/Maseru
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Addis_Ababa
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Bamako
 -r-- 1228		root		/usr/share/zoneinfo/right/Africa/Khartoum
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Bujumbura
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Conakry
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Lagos
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Lome
 -r-- 804		root		/usr/share/zoneinfo/right/Africa/Sao_Tome
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Gaborone
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Nairobi
 -r-- 2174		root		/usr/share/zoneinfo/right/Africa/Ceuta
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Blantyre
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Libreville
 -r-- 1284		root		/usr/share/zoneinfo/right/Africa/Algiers
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Ouagadougou
 -r-- 1174		root		/usr/share/zoneinfo/right/Africa/Tripoli
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Nouakchott
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Accra
 -r-- 1638		root		/usr/share/zoneinfo/right/Africa/Casablanca
 -r-- 814		root		/usr/share/zoneinfo/right/Africa/Djibouti
 -r-- 698		root		/usr/share/zoneinfo/right/Africa/Timbuktu
 -r-- 744		root		/usr/share/zoneinfo/right/Africa/Bissau
 -r-- 784		root		/usr/share/zoneinfo/right/Africa/Niamey
